Symbol,Company Name,Type,MarketCap,Date,Event_Type,Price,SMA20,SMA50,SMA200,Primary_Buy_Ref_Price,Details
HDFCAMC,HDFC Asset Management Company Ltd,V40,110131.5572,2025-05-23,Primary_Sell,2407.05,2270.29,2113.86,2106.9,1905.45,Closed primary buy from 2025-02-03 at 1905.45
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2024-03-20,Primary_Buy,715.53,717.75,734.08,742.16,715.53,MA Crossover Buy
HDFCBANK,HDFC Bank Limited,V40,1545005.118,2024-06-10,Primary_Sell,780.65,753.03,751.76,746.31,715.53,Closed primary buy from 2024-03-20 at 715.53
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2024-05-23,Primary_Buy,565.65,566.49,599.63,599.7,565.65,MA Crossover Buy
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2024-07-31,Primary_Sell,715.5,648.72,604.06,602.01,565.65,Closed primary buy from 2024-05-23 at 565.65
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2025-01-14,Primary_Buy,600.45,617.58,650.43,650.73,600.45,MA Crossover Buy
HDFCLIFE,HDFC Life Insurance Company Ltd,V40,173915.4784,2025-05-13,Primary_Sell,735.05,718.17,678.41,676.9,600.45,Closed primary buy from 2025-01-14 at 600.45
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-03-15,Primary_Buy,2327.7,2389.7,2448.69,2451.93,2327.7,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-07-04,Primary_Sell,2495.95,2493.17,2396.4,2393.65,2327.7,Closed primary buy from 2024-03-15 at 2327.70
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2024-12-18,Primary_Buy,2359.2,2432.6,2531.34,2539.44,2359.2,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2025-07-31,Primary_Sell,2521.2,2457.81,2384.14,2380.89,2359.2,Closed primary buy from 2024-12-18 at 2359.20
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2025-12-25,Primary_Buy,2282.2,2334.92,2414.9,2419.47,2282.2,MA Crossover Buy
HINDUNILVR,Hindustan Unilever Limited,V40,542026.9175,2026-01-02,Position_Still_Open,2348.0,2294.82,2382.63,2422.71,2282.2,Primary buy from 2025-12-25 at 2282.20 is still active. No secondary buy triggered yet for this primary cycle.
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2024-11-25,Primary_Buy,41413.0,44317.47,47574.74,47585.38,41413.0,MA Crossover Buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2025-02-10,Secondary_Buy_Dip,37140.15,39710.13,40665.03,47947.47,41413.0,10% dip from primary buy
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2025-07-03,Secondary_Sell_Rise,41200.0,38628.5,37425.4,40018.89,41413.0,Sell from secondary dip (buy at 37140.15)
HONAUT,Honeywell Automation India Ltd,V40Next,35083.15095,2026-01-02,Position_Still_Open,33625.0,33656.0,34947.3,36478.27,41413.0,Primary buy from 2024-11-25 at 41413.00 is still active. Secondary buy occurred and was sold.
HYUNDAI,Hyundai Motor India Limited,V40Next,178076.4901,2025-01-09,Primary_Buy,1785.55,1796.5,1819.5,1821.99,1785.55,MA Crossover Buy
HYUNDAI,Hyundai Motor India Limited,V40Next,178076.4901,2025-03-17,Secondary_Buy_Dip,1598.35,1742.75,1758.74,1791.24,1785.55,10% dip from primary buy
HYUNDAI,Hyundai Motor India Limited,V40Next,178076.4901,2025-03-24,Secondary_Sell_Rise,1759.0,1698.27,1744.38,1785.06,1785.55,Sell from secondary dip (buy at 1598.35)
HYUNDAI,Hyundai Motor India Limited,V40Next,178076.4901,2025-06-17,Primary_Sell,1945.6,1892.02,1784.9,1782.47,1785.55,Closed primary buy from 2025-01-09 at 1785.55
ICICIBANK,ICICI Bank Limited,V40,1043358.705,2025-11-25,Primary_Buy,1357.8,1360.0,1375.35,1381.94,1357.8,MA Crossover Buy
ICICIBANK,ICICI Bank Limited,V40,1043358.705,2026-01-02,Position_Still_Open,1355.4,1358.63,1364.06,1399.57,1357.8,Primary buy from 2025-11-25 at 1357.80 is still active. No secondary buy triggered yet for this primary cycle.
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-01-13,Primary_Buy,1836.95,1860.7,1882.32,1882.5,1836.95,MA Crossover Buy
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-03-04,Secondary_Buy_Dip,1639.7,1751.69,1812.03,1903.57,1836.95,10% dip from primary buy
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-04-02,Secondary_Sell_Rise,1829.95,1732.57,1766.24,1913.53,1836.95,Sell from secondary dip (buy at 1639.70)
ICICIGI,ICICI Lombard General Insurance Co Ltd,V40,100070.9489,2025-06-30,Primary_Sell,2040.2,1956.92,1894.56,1891.4,1836.95,Closed primary buy from 2025-01-13 at 1836.95
ICICIPRULI,ICICI Prudential Life Insurance comp Ltd,V40,93681.70004,2025-01-21,Primary_Buy,635.55,651.89,670.78,671.55,635.55,MA Crossover Buy
ICICIPRULI,ICICI Prudential Life Insurance comp Ltd,V40,93681.70004,2025-02-24,Secondary_Buy_Dip,566.4,590.62,622.38,671.08,635.55,10% dip from primary buy
ICICIPRULI,ICICI Prudential Life Insurance comp Ltd,V40,93681.70004,2025-05-19,Secondary_Sell_Rise,623.45,603.35,579.23,663.08,635.55,Sell from secondary dip (buy at 566.40)
ICICIPRULI,ICICI Prudential Life Insurance comp Ltd,V40,93681.70004,2025-12-10,Primary_Sell,642.85,621.01,609.28,608.97,635.55,Closed primary buy from 2025-01-21 at 635.55
INDHOTEL,Indian Hotels Company Ltd,V40Next,109277.0005,2025-07-04,Primary_Buy,747.55,761.19,767.03,767.42,747.55,MA Crossover Buy
INDHOTEL,Indian Hotels Company Ltd,V40Next,109277.0005,2026-01-02,Position_Still_Open,748.65,731.91,730.09,757.76,747.55,Primary buy from 2025-07-04 at 747.55 is still active. No secondary buy triggered yet for this primary cycle.
INFY,Infosys Limited,V40,666454.8778,2024-04-18,Primary_Buy,1419.25,1497.34,1596.66,1597.47,1419.25,MA Crossover Buy
INFY,Infosys Limited,V40,666454.8778,2024-07-26,Primary_Sell,1878.9,1710.26,1570.25,1566.75,1419.25,Closed primary buy from 2024-04-18 at 1419.25
INFY,Infosys Limited,V40,666454.8778,2025-03-19,Primary_Buy,1586.55,1704.87,1809.71,1815.61,1586.55,MA Crossover Buy
INFY,Infosys Limited,V40,666454.8778,2025-04-07,Secondary_Buy_Dip,1396.75,1580.55,1727.22,1820.19,1586.55,10% dip from primary buy
INFY,Infosys Limited,V40,666454.8778,2025-05-12,Secondary_Sell_Rise,1626.9,1476.65,1563.91,1803.74,1586.55,Sell from secondary dip (buy at 1396.75)
INFY,Infosys Limited,V40,666454.8778,2025-12-22,Primary_Sell,1689.6,1594.0,1537.96,1537.54,1586.55,Closed primary buy from 2025-03-19 at 1586.55
ITC,ITC Limited,V40,523902.8056,2024-03-19,Primary_Buy,394.36,395.68,414.51,416.92,394.36,MA Crossover Buy
ITC,ITC Limited,V40,523902.8056,2024-07-12,Primary_Sell,442.03,416.87,416.8,415.92,394.36,Closed primary buy from 2024-03-19 at 394.36
ITC,ITC Limited,V40,523902.8056,2025-01-24,Primary_Buy,441.6,446.7,450.56,450.73,441.6,MA Crossover Buy
ITC,ITC Limited,V40,523902.8056,2025-02-28,Secondary_Buy_Dip,395.0,419.7,436.11,451.71,441.6,10% dip from primary buy
ITC,ITC Limited,V40,523902.8056,2025-05-05,Secondary_Sell_Rise,436.95,422.44,412.24,451.42,441.6,Sell from secondary dip (buy at 395.00)
ITC,ITC Limited,V40,523902.8056,2026-01-02,Position_Still_Open,350.05,398.11,403.93,412.57,441.6,Primary buy from 2025-01-24 at 441.60 is still active. Secondary buy occurred and was sold.
ITCHOTELS,ITC Hotels Ltd,V40Next,47030.27855,2025-12-11,Primary_Buy,191.36,206.26,212.58,212.95,191.36,MA Crossover Buy
ITCHOTELS,ITC Hotels Ltd,V40Next,47030.27855,2026-01-02,Position_Still_Open,198.69,195.7,205.57,215.1,191.36,Primary buy from 2025-12-11 at 191.36 is still active. No secondary buy triggered yet for this primary cycle.
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2025-02-03,Primary_Buy,257.15,284.81,305.5,305.59,257.15,MA Crossover Buy
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2025-02-14,Secondary_Buy_Dip,228.5,261.86,293.22,305.89,257.15,10% dip from primary buy
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2025-02-21,Secondary_Sell_Rise,259.3,251.18,284.18,305.43,257.15,Sell from secondary dip (buy at 228.50)
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2025-07-08,Primary_Sell,311.65,308.03,298.88,298.86,257.15,Closed primary buy from 2025-02-03 at 257.15
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2025-12-03,Primary_Buy,270.15,275.72,295.49,295.7,270.15,MA Crossover Buy
JSWINFRA,JSW Infrastructure Ltd,V40Next,65656.74353,2026-01-02,Position_Still_Open,285.35,276.75,279.26,298.61,270.15,Primary buy from 2025-12-03 at 270.15 is still active. No secondary buy triggered yet for this primary cycle.
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2024-03-18,Primary_Buy,1198.85,1245.57,1297.1,1297.15,1198.85,MA Crossover Buy
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2024-07-04,Primary_Sell,1514.0,1367.03,1278.41,1275.32,1198.85,Closed primary buy from 2024-03-18 at 1198.85
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2024-12-06,Primary_Buy,1182.45,1191.12,1286.6,1310.53,1182.45,MA Crossover Buy
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2025-01-08,Secondary_Buy_Dip,1060.7,1139.47,1175.12,1298.95,1182.45,10% dip from primary buy
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2025-07-07,Secondary_Sell_Rise,1167.4,1077.15,993.05,1068.63,1182.45,Sell from secondary dip (buy at 1060.70)
KAJARIACER,Kajaria Ceramics Ltd,V40Next,17341.53667,2025-07-18,Primary_Sell,1226.2,1147.11,1060.63,1054.81,1182.45,Closed primary buy from 2024-12-06 at 1182.45
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2024-04-03,Primary_Buy,1731.15,1750.33,1754.8,1770.82,1731.15,MA Crossover Buy
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2024-05-03,Secondary_Buy_Dip,1546.7,1737.35,1739.2,1763.05,1731.15,10% dip from primary buy
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2024-05-23,Secondary_Sell_Rise,1709.05,1654.09,1723.62,1749.02,1731.15,Sell from secondary dip (buy at 1546.70)
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2024-07-26,Primary_Sell,1813.85,1812.23,1758.52,1755.13,1731.15,Closed primary buy from 2024-04-03 at 1731.15
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2025-09-29,Primary_Buy,1991.6,1992.77,2007.04,2014.07,1991.6,MA Crossover Buy
KOTAKBANK,Kotak Mahindra Bank Limited,V40,438985.687,2025-10-27,Primary_Sell,2148.6,2133.25,2047.51,2047.36,1991.6,Closed primary buy from 2025-09-29 at 1991.60
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2024-03-15,Primary_Buy,1011.08,1143.91,1200.35,1202.75,1011.08,MA Crossover Buy
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2024-06-06,Primary_Sell,1377.35,1287.17,1201.99,1196.86,1011.08,Closed primary buy from 2024-03-15 at 1011.08
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2025-01-29,Primary_Buy,1379.5,1434.68,1480.21,1482.46,1379.5,MA Crossover Buy
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2025-02-25,Secondary_Buy_Dip,1205.05,1353.76,1413.27,1502.13,1379.5,10% dip from primary buy
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2025-04-09,Secondary_Sell_Rise,1333.88,1256.92,1293.16,1490.58,1379.5,Sell from secondary dip (buy at 1205.05)
LALPATHLAB,Dr. Lal Pathlabs Ltd,V40Next,23134.43574,2025-07-23,Primary_Sell,1508.6,1446.49,1435.04,1433.81,1379.5,Closed primary buy from 2025-01-29 at 1379.50
LT,Larsen & Toubro Limited,V40,505993.0227,2025-02-12,Primary_Buy,3289.65,3429.93,3584.18,3590.89,3289.65,MA Crossover Buy
LT,Larsen & Toubro Limited,V40,505993.0227,2025-06-26,Primary_Sell,3659.6,3638.16,3523.56,3512.52,3289.65,Closed primary buy from 2025-02-12 at 3289.65
M&M,Mahindra & Mahindra Limited,V40Next,384280.7169,2025-03-18,Primary_Buy,2705.15,2708.22,2887.7,2889.2,2705.15,MA Crossover Buy
M&M,Mahindra & Mahindra Limited,V40Next,384280.7169,2025-06-18,Primary_Sell,3041.1,3036.46,2948.04,2922.35,2705.15,Closed primary buy from 2025-03-18 at 2705.15
MARICO,Marico Ltd,V40,94705.50999,2024-03-15,Primary_Buy,500.15,519.57,524.95,525.38,500.15,MA Crossover Buy
MARICO,Marico Ltd,V40,94705.50999,2024-05-24,Primary_Sell,604.0,567.7,529.11,528.64,500.15,Closed primary buy from 2024-03-15 at 500.15
MARICO,Marico Ltd,V40,94705.50999,2025-03-05,Primary_Buy,589.15,627.45,646.7,647.34,589.15,MA Crossover Buy
MARICO,Marico Ltd,V40,94705.50999,2025-05-08,Primary_Sell,719.55,708.5,657.62,656.69,589.15,Closed primary buy from 2025-03-05 at 589.15
MARUTI,Maruti Suzuki India Limited,V40,397468.2903,2024-11-14,Primary_Buy,11006.05,11408.88,12110.65,12138.72,11006.05,MA Crossover Buy
MARUTI,Maruti Suzuki India Limited,V40,397468.2903,2025-06-09,Primary_Sell,12637.0,12496.1,12129.05,11970.96,11006.05,Closed primary buy from 2024-11-14 at 11006.05
MCX,Multi Commodity Exchange Of India Ltd,V40Next,45082.06367,2025-04-04,Primary_Buy,1005.36,1013.02,1070.82,1087.71,1005.36,MA Crossover Buy
MCX,Multi Commodity Exchange Of India Ltd,V40Next,45082.06367,2025-05-30,Primary_Sell,1320.4,1254.16,1165.91,1162.29,1005.36,Closed primary buy from 2025-04-04 at 1005.36
MEDANTA,Global Health Ltd,V40Next,30536.05683,2024-07-22,Primary_Buy,1195.7,1254.49,1266.92,1267.57,1195.7,MA Crossover Buy
MEDANTA,Global Health Ltd,V40Next,30536.05683,2024-08-14,Secondary_Buy_Dip,1065.75,1180.44,1228.05,1257.35,1195.7,10% dip from primary buy
MEDANTA,Global Health Ltd,V40Next,30536.05683,2024-12-06,Secondary_Sell_Rise,1175.3,1095.58,1066.4,1209.95,1195.7,Sell from secondary dip (buy at 1065.75)
MEDANTA,Global Health Ltd,V40Next,30536.05683,2025-03-25,Primary_Sell,1249.1,1208.16,1134.41,1133.01,1195.7,Closed primary buy from 2024-07-22 at 1195.70
MEDANTA,Global Health Ltd,V40Next,30536.05683,2025-12-17,Primary_Buy,1142.7,1198.01,1261.03,1262.82,1142.7,MA Crossover Buy
MEDANTA,Global Health Ltd,V40Next,30536.05683,2026-01-02,Position_Still_Open,1217.1,1167.47,1215.22,1261.59,1142.7,Primary buy from 2025-12-17 at 1142.70 is still active. No secondary buy triggered yet for this primary cycle.
MRF,MRF LTD,V40Next,60829.70911,2024-05-03,Primary_Buy,128560.4,131396.92,137596.0,137927.67,128560.4,MA Crossover Buy
MRF,MRF LTD,V40Next,60829.70911,2024-09-13,Primary_Sell,137353.95,136181.25,135298.31,134617.79,128560.4,Closed primary buy from 2024-05-03 at 128560.40
MRF,MRF LTD,V40Next,60829.70911,2024-10-25,Primary_Buy,122751.8,131467.74,134405.88,134424.25,122751.8,MA Crossover Buy
MRF,MRF LTD,V40Next,60829.70911,2025-02-11,Secondary_Buy_Dip,108716.45,112823.95,121406.8,128176.83,122751.8,10% dip from primary buy
MRF,MRF LTD,V40Next,60829.70911,2025-04-15,Secondary_Sell_Rise,122905.0,112515.74,110676.75,124662.48,122751.8,Sell from secondary dip (buy at 108716.45)
MRF,MRF LTD,V40Next,60829.70911,2025-05-27,Primary_Sell,143985.0,139619.5,125574.07,125161.64,122751.8,Closed primary buy from 2024-10-25 at 122751.80
NAM-INDIA,Nippon Life India Asset Management Ltd,V40,49795.95018,2025-02-19,Primary_Buy,521.9,568.3,657.07,660.37,521.9,MA Crossover Buy
NAM-INDIA,Nippon Life India Asset Management Ltd,V40,49795.95018,2025-06-09,Primary_Sell,806.45,738.57,661.01,658.29,521.9,Closed primary buy from 2025-02-19 at 521.90
NESTLEIND,Nestle India Ltd,V40,237057.2648,2024-04-23,Primary_Buy,1250.62,1269.42,1270.33,1271.4,1250.62,MA Crossover Buy
NESTLEIND,Nestle India Ltd,V40,237057.2648,2024-09-19,Primary_Sell,1317.1,1265.44,1265.23,1264.1,1250.62,Closed primary buy from 2024-04-23 at 1250.62
NESTLEIND,Nestle India Ltd,V40,237057.2648,2024-10-29,Primary_Buy,1133.7,1223.61,1261.93,1262.05,1133.7,MA Crossover Buy
NESTLEIND,Nestle India Ltd,V40,237057.2648,2025-05-30,Primary_Sell,1198.1,1193.01,1169.5,1167.74,1133.7,Closed primary buy from 2024-10-29 at 1133.70
PAGEIND,Page Industries Ltd,V40,55206.68099,2024-03-15,Primary_Buy,34661.3,35543.97,36487.03,36540.01,34661.3,MA Crossover Buy
PAGEIND,Page Industries Ltd,V40,55206.68099,2024-06-20,Primary_Sell,39560.95,37690.85,36254.86,36189.23,34661.3,Closed primary buy from 2024-03-15 at 34661.30
PAGEIND,Page Industries Ltd,V40,55206.68099,2025-04-07,Primary_Buy,41304.45,41648.49,42424.07,43273.56,41304.45,MA Crossover Buy
PAGEIND,Page Industries Ltd,V40,55206.68099,2025-05-23,Primary_Sell,47495.0,46370.0,44121.72,44110.07,41304.45,Closed primary buy from 2025-04-07 at 41304.45
PAGEIND,Page Industries Ltd,V40,55206.68099,2025-09-25,Primary_Buy,42625.0,44204.0,45311.1,45341.51,42625.0,MA Crossover Buy
PAGEIND,Page Industries Ltd,V40,55206.68099,2025-11-28,Secondary_Buy_Dip,38320.0,39535.75,40923.1,43936.08,42625.0,10% dip from primary buy
PAGEIND,Page Industries Ltd,V40,55206.68099,2026-01-02,Position_Still_Open,35775.0,36450.5,38323.4,43371.73,42625.0,Primary buy from 2025-09-25 at 42625.00 is still active. Secondary buy at 38320.00 is also active.
PFIZER,Pfizer Ltd,V40,26067.03903,2024-04-23,Primary_Buy,4151.65,4241.51,4375.76,4377.67,4151.65,MA Crossover Buy
PFIZER,Pfizer Ltd,V40,26067.03903,2024-06-14,Primary_Sell,4829.1,4694.06,4422.39,4418.66,4151.65,Closed primary buy from 2024-04-23 at 4151.65
PFIZER,Pfizer Ltd,V40,26067.03903,2025-01-24,Primary_Buy,4713.95,5108.59,5115.7,5128.91,4713.95,MA Crossover Buy
PFIZER,Pfizer Ltd,V40,26067.03903,2025-02-11,Secondary_Buy_Dip,4111.15,4582.4,4900.88,5145.42,4713.95,10% dip from primary buy
PFIZER,Pfizer Ltd,V40,26067.03903,2025-05-20,Secondary_Sell_Rise,4949.8,4337.23,4181.56,4986.4,4713.95,Sell from secondary dip (buy at 4111.15)
PFIZER,Pfizer Ltd,V40,26067.03903,2025-07-03,Primary_Sell,5783.0,5721.6,5162.38,4939.74,4713.95,Closed primary buy from 2025-01-24 at 4713.95
PGHH,Procter & Gamble Hygiene & Health Care,V40,42913.04489,2024-03-15,Primary_Buy,15754.1,16080.19,16629.01,16643.51,15754.1,MA Crossover Buy
PGHH,Procter & Gamble Hygiene & Health Care,V40,42913.04489,2024-07-26,Primary_Sell,17385.7,16828.22,16469.19,16443.56,15754.1,Closed primary buy from 2024-03-15 at 15754.10
PGHH,Procter & Gamble Hygiene & Health Care,V40,42913.04489,2024-11-04,Primary_Buy,16090.55,16350.41,16471.55,16477.19,16090.55,MA Crossover Buy
PGHH,Procter & Gamble Hygiene & Health Care,V40,42913.04489,2025-01-23,Secondary_Buy_Dip,14478.5,14690.97,15273.31,16137.56,16090.55,10% dip from primary buy
PGHH,Procter & Gamble Hygiene & Health Care,V40,42913.04489,2026-01-02,Position_Still_Open,12854.0,12855.05,12972.5,13479.12,16090.55,Primary buy from 2024-11-04 at 16090.55 is still active. Secondary buy at 14478.50 is also active.
PIDILITIND,Pidilite Industries Ltd,V40,155224.4146,2025-01-01,Primary_Buy,1431.85,1531.13,1538.38,1541.31,1431.85,MA Crossover Buy
PIDILITIND,Pidilite Industries Ltd,V40,155224.4146,2025-08-22,Primary_Sell,1543.6,1503.9,1503.62,1480.97,1431.85,Closed primary buy from 2025-01-01 at 1431.85
PIDILITIND,Pidilite Industries Ltd,V40,155224.4146,2025-12-08,Primary_Buy,1456.1,1474.42,1483.02,1485.97,1456.1,MA Crossover Buy
PIDILITIND,Pidilite Industries Ltd,V40,155224.4146,2026-01-02,Position_Still_Open,1478.2,1461.78,1468.56,1494.94,1456.1,Primary buy from 2025-12-08 at 1456.10 is still active. No secondary buy triggered yet for this primary cycle.
QUESS,Quess Corp Ltd,V40Next,4545.178419,2025-01-16,Primary_Buy,647.0,656.4,674.43,674.75,647.0,MA Crossover Buy
QUESS,Quess Corp Ltd,V40Next,4545.178419,2025-04-15,Secondary_Buy_Dip,298.2,626.83,620.06,679.77,647.0,10% dip from primary buy
QUESS,Quess Corp Ltd,V40Next,4545.178419,2025-04-17,Secondary_Sell_Rise,328.7,597.9,609.27,676.95,647.0,Sell from secondary dip (buy at 298.20)
QUESS,Quess Corp Ltd,V40Next,4545.178419,2026-01-02,Position_Still_Open,215.04,210.03,216.93,305.84,647.0,Primary buy from 2025-01-16 at 647.00 is still active. Secondary buy occurred and was sold.
RADICO,Radico Khaitan Ltd,V40Next,34685.00337,2024-03-15,Primary_Buy,1590.3,1600.13,1644.85,1645.07,1590.3,MA Crossover Buy
RADICO,Radico Khaitan Ltd,V40Next,34685.00337,2024-04-12,Primary_Sell,1768.65,1658.73,1653.75,1652.85,1590.3,Closed primary buy from 2024-03-15 at 1590.30
RELAXO,Relaxo Footwears Ltd,V40Next,10574.9291,2024-03-20,Primary_Buy,834.05,836.0,852.42,856.05,834.05,MA Crossover Buy
RELAXO,Relaxo Footwears Ltd,V40Next,10574.9291,2024-10-25,Secondary_Buy_Dip,740.3,787.87,804.61,829.41,834.05,10% dip from primary buy
RELAXO,Relaxo Footwears Ltd,V40Next,10574.9291,2026-01-02,Position_Still_Open,403.3,404.32,415.74,438.56,834.05,Primary buy from 2024-03-20 at 834.05 is still active. Secondary buy at 740.30 is also active.
RELIANCE,Reliance Industries Limited,V40,2050715.183,2024-10-18,Primary_Buy,1359.3,1419.69,1458.14,1458.62,1359.3,MA Crossover Buy
RELIANCE,Reliance Industries Limited,V40,2050715.183,2024-11-21,Secondary_Buy_Dip,1223.0,1300.47,1377.16,1452.16,1359.3,10% dip from primary buy
RELIANCE,Reliance Industries Limited,V40,2050715.183,2025-04-28,Secondary_Sell_Rise,1368.8,1257.35,1241.34,1339.98,1359.3,Sell from secondary dip (buy at 1223.00)
RELIANCE,Reliance Industries Limited,V40,2050715.183,2025-06-04,Primary_Sell,1423.5,1422.67,1344.32,1327.05,1359.3,Closed primary buy from 2024-10-18 at 1359.30
SANOFI,Sanofi India Ltd,V40,14260.54676,2024-04-24,Primary_Buy,8184.3,8299.95,8467.52,8477.06,8184.3,MA Crossover Buy
SANOFI,Sanofi India Ltd,V40,14260.54676,2024-06-11,Primary_Sell,10051.5,8879.06,8556.13,8531.82,8184.3,Closed primary buy from 2024-04-24 at 8184.30
SANOFI,Sanofi India Ltd,V40,14260.54676,2024-06-24,Primary_Buy,6799.8,8326.89,8380.36,8445.83,6799.8,MA Crossover Buy
SANOFI,Sanofi India Ltd,V40,14260.54676,2024-11-21,Secondary_Buy_Dip,6076.7,6446.36,6777.75,7563.05,6799.8,10% dip from primary buy
SANOFI,Sanofi India Ltd,V40,14260.54676,2026-01-02,Position_Still_Open,4141.8,4158.27,4410.15,5347.28,6799.8,Primary buy from 2024-06-24 at 6799.80 is still active. Secondary buy at 6076.70 is also active.
SBIN,State Bank of India,V40,718788.8865,2025-01-20,Primary_Buy,779.25,779.37,815.26,815.78,779.25,MA Crossover Buy
SBIN,State Bank of India,V40,718788.8865,2025-02-28,Secondary_Buy_Dip,688.8,733.25,757.25,808.96,779.25,10% dip from primary buy
SBIN,State Bank of India,V40,718788.8865,2025-03-24,Secondary_Sell_Rise,780.8,726.65,739.9,802.04,779.25,Sell from secondary dip (buy at 688.80)
SBIN,State Bank of India,V40,718788.8865,2025-06-06,Primary_Sell,813.05,799.54,789.18,788.59,779.25,Closed primary buy from 2025-01-20 at 779.25
TCS,Tata Consultancy Services Limited,V40,1245020.946,2024-05-24,Primary_Buy,3849.5,3883.09,3938.96,3943.89,3849.5,MA Crossover Buy
TCS,Tata Consultancy Services Limited,V40,1245020.946,2024-07-29,Primary_Sell,4381.1,4147.11,3953.51,3951.18,3849.5,Closed primary buy from 2024-05-24 at 3849.50
TCS,Tata Consultancy Services Limited,V40,1245020.946,2025-02-17,Primary_Buy,3904.5,4051.22,4148.29,4148.72,3904.5,MA Crossover Buy
TCS,Tata Consultancy Services Limited,V40,1245020.946,2025-02-28,Secondary_Buy_Dip,3483.25,3888.79,4037.72,4139.72,3904.5,10% dip from primary buy
TCS,Tata Consultancy Services Limited,V40,1245020.946,2026-01-02,Position_Still_Open,3250.7,3249.89,3159.07,3240.31,3904.5,Primary buy from 2025-02-17 at 3904.50 is still active. Secondary buy at 3483.25 is also active.
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2024-03-15,Primary_Buy,2817.85,2992.65,3046.4,3048.33,2817.85,MA Crossover Buy
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2024-05-21,Primary_Sell,3423.7,3267.97,3095.06,3089.75,2817.85,Closed primary buy from 2024-03-15 at 2817.85
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2024-07-11,Primary_Buy,2856.85,2919.28,3030.67,3047.86,2856.85,MA Crossover Buy
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2024-08-29,Primary_Sell,3172.5,3131.07,3067.07,3066.82,2856.85,Closed primary buy from 2024-07-11 at 2856.85
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2024-11-01,Primary_Buy,2774.65,2925.02,3049.87,3055.35,2774.65,MA Crossover Buy
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2025-01-30,Secondary_Buy_Dip,2431.9,2700.56,2800.06,2990.46,2774.65,10% dip from primary buy
TEAMLEASE,Teamlease Service Ltd,V40Next,3401.172173,2026-01-02,Position_Still_Open,1575.0,1593.68,1652.77,1833.74,2774.65,Primary buy from 2024-11-01 at 2774.65 is still active. Secondary buy at 2431.90 is also active.
TITAN,Titan Company Ltd,V40,325208.4277,2024-03-18,Primary_Buy,3579.7,3685.1,3685.64,3686.02,3579.7,MA Crossover Buy
TITAN,Titan Company Ltd,V40,325208.4277,2024-07-08,Secondary_Buy_Dip,3156.2,3401.49,3385.01,3562.95,3579.7,10% dip from primary buy
TITAN,Titan Company Ltd,V40,325208.4277,2024-07-24,Secondary_Sell_Rise,3478.4,3310.41,3350.99,3540.19,3579.7,Sell from secondary dip (buy at 3156.20)
