Symbol,Company Name,Type,MarketCap,Date,Event_Type,Price,SMA20,SMA50,SMA200,Primary_Buy_Ref_Price,Details
UBL,United Breweries Ltd,V40Next,51853.75109,2024-05-08,Primary_Sell,2015.75,1935.84,1808.73,1807.18,1687.25,Closed primary buy from 2024-03-19 at 1687.25
UBL,United Breweries Ltd,V40Next,51853.75109,2025-03-17,Primary_Buy,1884.75,1960.59,2015.71,2015.83,1884.75,MA Crossover Buy
UBL,United Breweries Ltd,V40Next,51853.75109,2025-05-07,Primary_Sell,2181.8,2119.12,2018.3,2018.13,1884.75,Closed primary buy from 2025-03-17 at 1884.75
UBL,United Breweries Ltd,V40Next,51853.75109,2025-07-29,Primary_Buy,1975.6,1991.75,2001.02,2008.87,1975.6,MA Crossover Buy
UBL,United Breweries Ltd,V40Next,51853.75109,2025-09-22,Secondary_Buy_Dip,1774.9,1816.51,1900.67,1993.85,1975.6,10% dip from primary buy
UBL,United Breweries Ltd,V40Next,51853.75109,2025-12-31,Position_Still_Open,1606.6,1637.06,1718.84,1895.41,1975.6,Primary buy from 2025-07-29 at 1975.60 is still active. Secondary buy at 1774.90 is also active.
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2024-03-14,Primary_Buy,9696.95,9849.55,9927.95,9938.46,9696.95,MA Crossover Buy
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2024-06-12,Primary_Sell,11044.8,10163.04,9893.2,9891.84,9696.95,Closed primary buy from 2024-03-14 at 9696.95
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2025-03-04,Primary_Buy,10370.1,11158.66,11176.76,11251.85,10370.1,MA Crossover Buy
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2025-05-19,Primary_Sell,11929.0,11814.4,11357.03,11350.77,10370.1,Closed primary buy from 2025-03-04 at 10370.10
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2025-12-17,Primary_Buy,11540.0,11600.4,11844.58,11851.55,11540.0,MA Crossover Buy
ULTRACEMCO,UltraTech Cement Limited,V40Next,359889.0041,2025-12-31,Position_Still_Open,11705.0,11608.25,11729.88,11913.51,11540.0,Primary buy from 2025-12-17 at 11540.00 is still active. No secondary buy triggered yet for this primary cycle.
UNITDSPR,United Spirits Ltd,V40Next,102436.1431,2025-03-10,Primary_Buy,1313.1,1341.48,1434.32,1438.0,1313.1,MA Crossover Buy
UNITDSPR,United Spirits Ltd,V40Next,102436.1431,2025-06-03,Primary_Sell,1579.6,1549.46,1502.67,1483.26,1313.1,Closed primary buy from 2025-03-10 at 1313.10
UNITDSPR,United Spirits Ltd,V40Next,102436.1431,2025-07-22,Primary_Buy,1343.5,1386.84,1471.74,1473.26,1343.5,MA Crossover Buy
UNITDSPR,United Spirits Ltd,V40Next,102436.1431,2025-12-23,Primary_Sell,1441.8,1436.22,1411.78,1410.77,1343.5,Closed primary buy from 2025-07-22 at 1343.50
VBL,Varun Beverages Ltd,V40Next,156109.4259,2025-01-29,Primary_Buy,541.55,575.43,608.74,609.31,541.55,MA Crossover Buy
VBL,Varun Beverages Ltd,V40Next,156109.4259,2025-02-17,Secondary_Buy_Dip,474.55,540.82,585.71,607.12,541.55,10% dip from primary buy
VBL,Varun Beverages Ltd,V40Next,156109.4259,2025-03-19,Secondary_Sell_Rise,540.9,481.51,523.65,596.01,541.55,Sell from secondary dip (buy at 474.55)
VBL,Varun Beverages Ltd,V40Next,156109.4259,2025-12-31,Position_Still_Open,484.45,477.92,470.79,485.21,541.55,Primary buy from 2025-01-29 at 541.55 is still active. Secondary buy occurred and was sold.
VOLTAS,Voltas Ltd,V40,43190.41946,2025-02-12,Primary_Buy,1299.15,1407.92,1604.19,1607.58,1299.15,MA Crossover Buy
VOLTAS,Voltas Ltd,V40,43190.41946,2025-10-16,Primary_Sell,1415.6,1381.26,1370.98,1368.9,1299.15,Closed primary buy from 2025-02-12 at 1299.15
